u_over_d,t_over_d,double_occupancy,kinetic_energy_over_d,potential_energy_over_d,total_energy_over_d
3.2,0.001,0.01345241962499999,-0.0828218383893241,0.03273049338889341,-0.050091345000430686
3.2,0.01,0.013405068124999975,-0.08281342445357895,0.033140028205576565,-0.049673396248002384
3.2,0.03,0.01340204324999994,-0.08285901562054289,0.033776080343950236,-0.04908293527659265
3.2,0.05,0.013374026124999938,-0.08292309348857417,0.03443194419140825,-0.04849114929716592
3.2,0.1,0.013417340750000006,-0.08306747190959296,0.03487806612987195,-0.04818940577972101
3.2,0.12,0.01349231900000003,-0.08324634939889305,0.035310830217144706,-0.04793551918174835
3.2,0.14,0.013628353125000103,-0.08351740567478984,0.03587280366929649,-0.04764460200549335
3.2,0.16,0.01384902987500003,-0.08390593030329953,0.03669754359476888,-0.04720838670853065
3.2,0.18,0.01417743249999992,-0.08441697708148979,0.03787569727259624,-0.046541279808893554
3.2,0.2,0.014628364000000005,-0.08504484447429224,0.03946861277738406,-0.04557623169690818
3.2,0.22,0.01520631774999992,-0.08577792178688701,0.04154905871811628,-0.044228863068770725
3.2,0.24,0.015915238875000015,-0.08658904074336626,0.04406761647014803,-0.042521424273218235
3.2,0.26,0.016756101249999933,-0.0874562998749587,0.04705426744796392,-0.040402032426994784
3.2,0.28,0.01772948812499997,-0.08835480006437527,0.05048186123671193,-0.037872938827663336
3.2,0.3,nan,-0.08926141852117211,0.05435991291302108,-0.034901505608151036
3.2,0.35,0.02215214649999997,-0.0914465686560736,0.06590028625334399,-0.025546282402729617
3.2,0.4,0.026183296624999963,-0.09331899364058194,0.07963974181033127,-0.013679251830250663
3.2,0.5,0.035856523874999935,-0.09567175997727308,0.11211567881286462,0.016443918835591542
3.2,0.6,0.04680364925000002,-0.09605524302951639,0.14807180882341683,0.052016565793900446
3.2,0.7,nan,nan,nan,nan
3.2,0.8,nan,nan,nan,nan
3.2,0.9,nan,nan,nan,nan
3.2,1.0,nan,nan,nan,nan
3.2,2.0,nan,nan,nan,nan
